"","Line_Items"
"15866","Current assets"
"15867","Debtors 5 4,670"
"15868","Cash at bank and in hand 140,855"
"15869","145,525"
"15870","Creditors: amounts falling due within one year 6 43,956"
"15871","Net current assets 101,569"
"15872","Total assets less current liabilities 101,569"
"15873","Capital and reserves"
"15874","Profit and loss account 101,569"
"15875","Shareholders funds 101,569"
"15876","These financial statements have been prepared in accordance with the provisions applicable to companies subject"
"15877","to the small companies‘ regime and in accordance with FRS 102 'The Financial Reporting Standard applicable in"
"15878","the UK and Republic of Ireland‘."
"15879","For the period ending 31 January 2018 the company was entitled to exemption from audit under section 477 of the"
"15880","Companies Act 2006 relating to small companies."
"15881","Director's responsibilities:"
"15882","- The members have not required the company to obtain an audit of its financial statements for the period in"
"15883","question in accordance with section 476 ;"
"15884","- The director acknowledges her responsibilities for complying with the requirements of the Act with respect to"
"15885","accounting records and the preparation of financial statements ."
"15886","These financial statements were approved by the board of directors and authorised for issue on 2 October 2018 ,"
"15887","and are signed on behalf of the board by:"
"15888","Mrs.J.E. Farr"
"15889","Director"
"15890","Company registration number: 10565873"
"15891",""
"15892","ADMF PRODUCTIONS LIMITED"
"15893",""
"15894","Notes to the Financial Statements"
"15895",""
"15896","Period from 16 January 2017 to 31 January 2018"
"15897",""
"15898","1. General information"
"15899",""
"15900","The company is a private company limited by shares, registered in England and Wales. The address of the"
"15901","registered office is 456 Chester Road, Old Trafford, Manchester, M16 9HD."
"15902",""
"15903","2. Statement of compliance"
"15904",""
"15905","These financial statements have been prepared in compliance with Section 1A of FRS 102, ’The Financial"
"15906","Reporting Standard applicable in the UK and the Republic of Ireland'."
"15907",""
"15908","3. Accounting policies"
"15909",""
"15910","Basis of preparation"
"15911",""
"15912","The financial statements have been prepared on the historical cost basis, as modi<U+FB01>ed by the revaluation of certain"
"15913","financial assets and liabilities and investment properties measured at fair value through profit or loss."
"15914",""
"15915","The financial statements are prepared in sterling, which is the functional currency of the entity."
"15916",""
"15917","Revenue recognition"
"15918",""
"15919","Turnover is measured at the fair value of the consideration received or receivable for goods supplied and services"
"15920","rendered, net of discounts and Value Added Tax. Revenue from the sale of goods is recognised when the"
"15921","signi<U+FB01>cant risks and rewards of ownership have transferred to the buyer (usually on despatch of the goods); the"
"15922","amount of revenue can be measured reliably; it is probable that the associated economic benefits will flow to the"
"15923","entity; and the costs incurred or to be incurred in respect of the transactions can be measured reliably."
"15924",""
"15925","Taxation"
"15926",""
"15927","The taxation expense represents the aggregate amount of current and deferred tax recognised in the reporting"
"15928","period. Tax is recognised in profit or loss, except to the extent that it relates to items recognised in other"
"15929","comprehensive income or directly in equity. In this case, tax is recognised in other comprehensive income or"
"15930","directly in equity, respectively. Current tax is recognised on taxable profit for the current and past periods. Current"
"15931","tax is measured at the amounts of tax expected to pay or recover using the tax rates and laws that have been"
"15932","enacted or substantively enacted at the reporting date."
"15933",""
"15934","Deferred tax is recognised in respect of all timing differences at the reporting date. Unrelieved tax losses and other"
"15935","deferred tax assets are recognised to the extent that it is probable that they will be recovered against the reversal"
"15936","of deferred tax liabilities or other future taxable profits. Deferred tax is measured using the tax rates and laws that"
"15937","have been enacted or substantively enacted by the reporting date that are expected to apply to the reversal of the"
"15938","timing difference."
"15939",""
"15940","4. Employee numbers"
"15941",""
"15942","The average number of persons employed by the company during the period amounted to 1 ."
"15943",""
"15944","5. Debtors"
"15945",""
"15946","31 Jan 18"
"15947","£"
"15948","Trade debtors 4,670"
"15949",""
"15950","6. Creditors: amounts falling due within one year"
"15951","31 Jan 18"
"15952","£"
"15953","Corporation tax 14,987"
"15954","Social security and other taxes 28,969"
"15955","43,956"
"15956",""
"15957","This document was delivered using electronic communications and authenticated in accordance With the"
"15958","registrar's rules relating to electronic form, authentication and manner of delivery under section 1072 of"
"15959","the Companies Act 2006."
"15960",""
"15961","In accordance with 1. .3 _"
"15962","Section 392 of the A A O 1"
"15963","Companies Act 2006. '"
"15964","Change of accounting reference date Compan'e‘S House"
"15965","You can use the WebFiIing service to file this form online. ,"
"15966","Please go to www.companieshouse.gov.uk ,' f, » «h"
"15967","f What this form is for X What this form is NOT f . I .;"
"15968","You may use this form You cannot use this form .2 ' '"
"15969","to change the accounting reference - change a period for whi g ;"
"15970","date relating to either the current, or accounts are already 0 o ; . ' -"
"15971","the immediately previous, - extend a period beyond 5 *A7HMISY2* .:"
"15972","accounting period. months unless the com 1 A13 . 29/10/2018 #10 f"
"15973","1 Company details"
"15974","Company number I 1 | o ‘ 5 | 5 l 7 l 3 l 5 | 3 ' ~> Filling in this form"
"15975","_.._....__._ Please complete in typescript or in"
"15976","Company name in full l Holt Investments Limited bold black capitals."
"15977","‘ All fields are mandatory unless"
"15978","specified or indicated by *"
"15979","a Date of accounting reference period -"
"15980","Please enter the end date of the current, or the immediately previous, 00m of Period YOU wish to"
"15981","accounting period.0 change ."
"15982","The current period means the"
"15983","—. . |d |d |m lm |y ly ly r, present accounting period which"
"15984","A‘Cf’unt'w period 3 1 0 1 2 0 1 9 has not yet come to an end."
"15985","ending on _ . . _"
"15986","‘ The immediately preVIous period"
"15987","' means the period immediately"
"15988","_ preceding your present accounting"
"15989","' penod."
"15990","E. New accounting reference date 9"
"15991","Has the accounting 'reference period been shortened or extended? eNew accounting reference date"
"15992",". 9 Shortened. Please complete ‘Date shortened so as to end on'. 'Cfufeun‘t’v'grig’n<U+FB01>‘i’gtgl‘; speiigizour"
"15993","-) Extended. Please complete ’Date extended so as to end on'. reference period to an earlier dag."
"15994",". . please insert the required date in the"
"15995","[ Please enter the date the accounting reference period has been shortened to. box marked 'Shortened'."
"15996","Date Shortened so as [d 3 ld1 lm‘i |m2 IVZ IYO ly'1 |y8 Ifyou wish to move the end of your"
"15997","to end on ' current, or immediately previous,"
"15998",". . _ reference period to a later date,"
"15999","or | Please enter the date the accountingreference period has been extended to. please insert the required date in the"
"16000","' ---- ~-~-‘ WWW"" - ‘TlT rrly—ly— --' _ * - f"" ' ""box marked'Extended'. ' = '"
"16001","to end on You cannot change a period for"
"16002","which the accounts are overdue."
"16003","‘ You cannot extend a period beyond"
"16004","18 months unless the company is in"
"16005",". administration. ,"
"16006",". - CHFPOOO"
"16007","05/10 Version 4.0"
"16008",""
"16009","Change of accounting reference date"
"16010","Extending more than once in five yearso"
"16011","Have you extended the accounting reference period more than once in 0Extending more than once in five"
"16012","five years? :93” I d I t m."
"16013","- ou on y nee to comp e e IS"
"16014","-> Yes. Please complete the section below. _ section if you have exten de d your"
"16015",""") NO- Please 90 t0 seam"" 5- accounting reference period more"
"16016","__ . . , . than. once in five years."
"16017","Extending more than You may not extend periods more than once In five years unless you fall Into"
